Dataset,Scaling technique,Model,acc_fold1,acc_fold2,acc_fold3,acc_fold4,acc_fold5,acc_mean,acc_stddev,recall_fold1,recall_fold2,recall_fold3,recall_fold4,recall_fold5,recall_mean,recall_stddev,precision_fold1,precision_fold2,precision_fold3,precision_fold4,precision_fold5,precision_mean,precision_stddev,f1_fold1,f1_fold2,f1_fold3,f1_fold4,f1_fold5,f1_mean,f1_stddev,gmean_fold1,gmean_fold2,gmean_fold3,gmean_fold4,gmean_fold5,gmean_mean,gmean_stddev
1.0,NS,SVM_lin,0.47540983606557374,0.5333333333333333,0.5166666666666667,0.48333333333333334,0.4666666666666667,0.4950819672131148,0.025540237695195183,0.4,0.41379310344827586,0.4666666666666667,0.4666666666666667,0.5666666666666667,0.46275862068965523,0.05858957930393669,0.46153846153846156,0.5217391304347826,0.5185185185185185,0.4827586206896552,0.4722222222222222,0.49135539068072803,0.02445419803792459,0.42857142857142855,0.4615384615384615,0.4912280701754386,0.47457627118644075,0.5151515151515152,0.47421314932465697,0.02901518074874517,0.4683533267840396,0.5166849064442223,0.5142416206847171,0.48304589153964794,0.45582647770591145,0.4876304446317077,0.024316390167634132
1.0,SS,SVM_lin,0.45901639344262296,0.48333333333333334,0.55,0.4666666666666667,0.43333333333333335,0.4784699453551912,0.039230786570602846,0.43333333333333335,0.3793103448275862,0.5333333333333333,0.4666666666666667,0.5,0.4625287356321839,0.05331450321570856,0.4482758620689655,0.4583333333333333,0.5517241379310345,0.4666666666666667,0.4411764705882353,0.4732352941176471,0.04019068379426267,0.44067796610169496,0.4150943396226415,0.5423728813559322,0.4666666666666667,0.46875,0.4667123707493871,0.042593140879326356,0.4579054698896255,0.46930237198580366,0.5497474167490214,0.4666666666666667,0.42817441928883765,0.474359268915991,0.04042743871952931
1.0,MMS,SVM_lin,0.45901639344262296,0.5333333333333333,0.48333333333333334,0.43333333333333335,0.4666666666666667,0.4751366120218579,0.033266079246392175,0.4,0.41379310344827586,0.43333333333333335,0.43333333333333335,0.5666666666666667,0.44942528735632187,0.059959910859606676,0.4444444444444444,0.5217391304347826,0.48148148148148145,0.43333333333333335,0.4722222222222222,0.4706441223832528,0.031013405819859518,0.4210526315789474,0.4615384615384615,0.456140350877193,0.43333333333333335,0.5151515151515152,0.45744325849589007,0.03241690102772457,0.4543694673976519,0.5166849064442223,0.4807401700618652,0.43333333333333335,0.45582647770591145,0.46819087098859685,0.0285240731027762
1.0,MAS,SVM_lin,0.4918032786885246,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.5,0.5050273224043715,0.025589645252733943,0.3,0.3793103448275862,0.5,0.4666666666666667,0.5,0.42919540229885056,0.07824403964346317,0.47368421052631576,0.5238095238095238,0.46875,0.5384615384615384,0.5,0.5009410545594756,0.02724275581532971,0.3673469387755102,0.44,0.4838709677419355,0.5,0.5,0.45824358130348913,0.05047571261907713,0.4508057302781464,0.5069044969979571,0.4654746681256314,0.529150262212918,0.5,0.4904670315229306,0.02847840283602456
1.0,RS,SVM_lin,0.4426229508196721,0.5,0.55,0.4666666666666667,0.43333333333333335,0.47852459016393445,0.04252461684733306,0.43333333333333335,0.3793103448275862,0.5,0.4666666666666667,0.5,0.45586206896551723,0.04556481897509947,0.43333333333333335,0.4782608695652174,0.5555555555555556,0.4666666666666667,0.4411764705882353,0.4749985791418016,0.04347279031420789,0.43333333333333335,0.4230769230769231,0.5263157894736842,0.4666666666666667,0.46875,0.4636285425101215,0.03613138246677594,0.44237871188743116,0.48216235224930726,0.5477225575051662,0.4666666666666667,0.42817441928883765,0.4734209415194818,0.04160199616104046
1.0,QT,SVM_lin,0.5081967213114754,0.48333333333333334,0.55,0.48333333333333334,0.45,0.4949726775956284,0.0331553070956252,0.5,0.4827586206896552,0.5333333333333333,0.4666666666666667,0.5,0.496551724137931,0.022181227876926786,0.5,0.4666666666666667,0.5517241379310345,0.4827586206896552,0.45454545454545453,0.4911389759665622,0.0339331392129184,0.5,0.47457627118644075,0.5423728813559322,0.47457627118644075,0.47619047619047616,0.493543179983858,0.026255033225675923,0.508000508000762,0.4833144742079068,0.5497474167490214,0.48304589153964794,0.447213595499958,0.4942643771994592,0.033842517109714816
1.0,NS,SVM_RBF,0.4426229508196721,0.5333333333333333,0.45,0.4666666666666667,0.45,0.46852459016393444,0.03334918551665847,0.3,0.41379310344827586,0.5,0.4666666666666667,0.5333333333333333,0.4427586206896551,0.08157324770848348,0.4090909090909091,0.5217391304347826,0.45454545454545453,0.4666666666666667,0.45714285714285713,0.461837003576134,0.035969271967071566,0.34615384615384615,0.4615384615384615,0.47619047619047616,0.4666666666666667,0.4923076923076923,0.44857142857142857,0.052269714617443626,0.4173650061841514,0.5166849064442223,0.447213595499958,0.4666666666666667,0.44221663871405326,0.4580293627018103,0.03327367963592919
1.0,SS,SVM_RBF,0.4426229508196721,0.5166666666666667,0.5,0.4166666666666667,0.45,0.46519125683060114,0.03729907502793632,0.36666666666666664,0.3793103448275862,0.4666666666666667,0.43333333333333335,0.5333333333333333,0.4358620689655172,0.06073230824389974,0.4230769230769231,0.5,0.5,0.41935483870967744,0.45714285714285713,0.45991492378589155,0.035280220581166664,0.3928571428571428,0.4313725490196078,0.4827586206896552,0.4262295081967213,0.4923076923076923,0.44510510261416386,0.03720374252369615,0.4350256450233215,0.49468813559824587,0.49888765156985887,0.4163331998932266,0.44221663871405326,0.45743025415974126,0.03325433506830639
1.0,MMS,SVM_RBF,0.45901639344262296,0.55,0.45,0.43333333333333335,0.4666666666666667,0.47180327868852456,0.04064464564594058,0.4,0.41379310344827586,0.4666666666666667,0.43333333333333335,0.5,0.4427586206896551,0.036343657058368124,0.4444444444444444,0.5454545454545454,0.45161290322580644,0.43333333333333335,0.46875,0.46871904529162595,0.040055868226537346,0.4210526315789474,0.47058823529411764,0.45901639344262296,0.43333333333333335,0.4838709677419355,0.45357231227819134,0.023256543510292785,0.4543694673976519,0.5294444797848387,0.44969125210773475,0.43333333333333335,0.4654746681256314,0.46646264014983796,0.03314442175312364
1.0,MAS,SVM_RBF,0.4426229508196721,0.5333333333333333,0.48333333333333334,0.4666666666666667,0.45,0.4751912568306011,0.03229475834997307,0.3,0.41379310344827586,0.5,0.4666666666666667,0.5333333333333333,0.4427586206896551,0.08157324770848348,0.4090909090909091,0.5217391304347826,0.4838709677419355,0.4666666666666667,0.45714285714285713,0.4677021062154302,0.036685894766112566,0.34615384615384615,0.4615384615384615,0.4918032786885246,0.4666666666666667,0.4923076923076923,0.45169398907103825,0.05425503568101347,0.4173650061841514,0.5166849064442223,0.48304589153964794,0.4666666666666667,0.44221663871405326,0.4651958219097484,0.03402276881621114
